EmployeeID,Day,ShiftID,Weight
A,3,p2,1
A,4,p2,1
A,5,p2,1
A,11,p3,3
A,12,p3,3
A,13,p3,3
A,14,p3,3
B,1,p2,2
B,7,p1,3
B,8,p1,3
B,9,p1,3
B,20,a2,1
B,21,a2,1
B,22,a2,1
B,23,a2,1
C,11,a1,1
C,12,a1,1
C,13,a1,1
D,14,p4,3
D,15,p4,3
D,16,p4,3
D,17,p4,3
E,1,p5,3
E,2,p5,3
E,3,p5,3
E,4,p5,3
E,12,p3,1
E,18,d5,1
E,19,d5,1
E,27,p1,2
F,5,p5,3
F,6,p5,3
F,7,p5,3
F,13,d5,2
F,14,d5,2
F,15,d5,2
G,7,a2,2
G,8,a2,2
G,14,p2,2
G,15,p2,2
G,16,p2,2
G,17,p2,2
H,4,d5,2
H,5,d5,2
H,6,d5,2
H,7,d5,2
H,8,d5,2
I,2,d1,1
I,3,d1,1
I,4,d1,1
I,5,d1,1
I,6,d1,1
I,21,a5,3
I,22,a5,3
J,0,p5,2
J,1,p5,2
J,2,p5,2
J,3,p5,2
J,4,p5,2
J,11,p2,2
J,12,p2,2
J,13,p2,2
J,14,p2,2
J,18,a3,3
K,4,p4,3
K,5,p4,3
K,12,p4,1
K,13,p4,1
K,14,p4,1
K,19,d3,3
K,25,p1,3
K,26,p1,3
K,27,p1,3
L,1,d1,2
L,2,d1,2
L,6,a3,2
L,7,a3,2
L,11,d4,3
L,18,d2,3
L,19,d2,3
L,20,d2,3
L,21,d2,3
L,22,d2,3
M,3,d1,1
N,5,a5,1
N,6,a5,1
O,17,p3,1
O,18,p3,1
P,3,p2,2
P,4,p2,2
Q,13,d2,1
Q,14,d2,1
R,1,n3,2
R,2,n3,2
R,3,n3,2
R,17,p3,1
R,18,p3,1
S,3,p3,1
S,4,p3,1
S,5,p3,1
S,6,p3,1
S,21,p5,3
S,22,p5,3
S,23,p5,3
S,24,p5,3
T,9,p5,1
T,10,p5,1
T,11,p5,1
T,12,p5,1
U,13,n2,3
U,19,a5,2
V,7,d2,2
V,8,d2,2
V,9,d2,2
V,14,p4,2
V,15,p4,2
V,16,p4,2
V,17,p4,2
W,3,d3,1
W,4,d3,1
W,12,a1,1
W,19,p5,2
W,20,p5,2
W,21,p5,2
W,22,p5,2
W,26,d3,3
W,27,d3,3
X,7,p3,1
X,8,p3,1
X,15,p4,3
X,19,d4,2
X,20,d4,2
Y,7,p4,2
Y,8,p4,2
Y,9,p4,2
Y,15,p1,3
Z,9,a1,2
Z,10,a1,2
Z,11,a1,2
Z,12,a1,2
Z,19,p1,1
Z,20,p1,1
Z,21,p1,1
AA,0,d2,3
AA,14,d5,2
AA,15,d5,2
AA,22,n2,3
AA,23,n2,3
AA,24,n2,3
AA,25,n2,3
AB,16,a5,1
AB,17,a5,1
AB,18,a5,1
AB,19,a5,1
AB,20,a5,1
AB,26,n2,2
AB,27,n2,2
AC,11,p3,1
AC,12,p3,1
AC,13,p3,1
AC,21,d2,2
AC,22,d2,2
AC,23,d2,2
AC,24,d2,2
AD,6,p1,2
AD,7,p1,2
AD,15,d5,3
AD,16,d5,3
AE,0,p2,1
AE,1,p2,1
AE,2,p2,1
AE,3,p2,1
AF,8,n2,1
AF,9,n2,1
AF,14,d4,1
AF,15,d4,1
AG,2,p3,3
AG,3,p3,3
AG,4,p3,3
AG,10,a2,2
AG,11,a2,2
AG,12,a2,2
AG,16,p2,2
AG,17,p2,2
AG,18,p2,2
AG,24,p1,2
AH,8,p3,2
AH,9,p3,2
AH,16,a5,2
AH,17,a5,2
AH,18,a5,2
AH,19,a5,2
AI,1,d4,2
AI,2,d4,2
AI,10,n3,3
AI,14,p2,3
AJ,2,d1,2
AJ,3,d1,2
AJ,4,d1,2
AJ,5,d1,2
AJ,9,d3,1
